ticker,currentPrice,beta,marketCap,volume,dividendYield,sector_Communication Services,sector_Consumer Cyclical,sector_Consumer Defensive,sector_Energy,sector_Financial Services,sector_Healthcare,sector_Industrials,sector_Real Estate,sector_Technology,sector_Utilities,return,volatility
TPR,106.25,1.485,22067062784,3847475,1.32,False,True,False,False,False,False,False,False,False,False,0.0045964689017202465,0.017356103689157177
TRGP,162.53,1.077,35257958400,1650006,2.46,False,False,False,True,False,False,False,False,False,False,-0.0031243374513251635,0.019833639967309264
TGT,106.54,1.214,48408154112,5418875,4.22,False,False,True,False,False,False,False,False,False,False,-0.003697432024729154,0.04770461022212452
TEL,180.47,1.221,53517840384,2946502,1.57,False,False,False,False,False,False,False,False,True,False,-0.0010870632143731066,0.010697408311505363
TDY,555.95,1.044,26051428352,503409,0.0,False,False,False,False,False,False,False,False,True,False,-0.00042956946071944955,0.010160488633156517
TER,93.7,1.695,15031353344,2633716,0.51,False,False,False,False,False,False,False,False,True,False,0.006870446447582326,0.020047184335100564
TSLA,332.11,2.398,1069712998400,76555278,0.0,False,True,False,False,False,False,False,False,False,False,0.007681675956806336,0.03821813075207343
TXN,214.92,1.016,195248799744,9799320,2.53,False,False,False,False,False,False,False,False,True,False,-0.0023356529918597243,0.01355902491025194
TPL,937.37,1.092,21547606016,223884,0.68,False,False,False,True,False,False,False,False,False,False,-0.006857549012604521,0.047206109660390815
TXT,86.04,1.169,15533576192,1271337,0.09,False,False,False,False,False,False,True,False,False,False,-0.0034728411272120395,0.014075522768942458
TMO,427.62,0.772,161423982592,3671628,0.4,False,False,False,False,False,True,False,False,False,False,0.00048607770836968584,0.011388094185106577
TJX,125.6,0.881,140121866240,3033850,1.35,False,True,False,False,False,False,False,False,False,False,0.00023257802883127048,0.010027627194243941
TKO,166.49,0.8956183151229729,13610142720,614391,0.91,True,False,False,False,False,False,False,False,False,False,0.005848772352298997,0.02037541992530681
TTD,81.67,1.362,40135823360,6861151,0.0,True,False,False,False,False,False,False,False,False,False,-0.0001753802263074917,0.022074621678462043
TSCO,58.98,0.748,31271372800,4765210,1.56,False,True,False,False,False,False,False,False,False,False,-0.0011464852654261926,0.017006029302669354
TT,447.68,1.156,99840696320,1475788,0.84,False,False,False,False,False,False,True,False,False,False,-0.0032081918292279073,0.010413888265911669
TRV,266.78,0.519,60061249536,1407459,1.65,False,False,False,False,True,False,False,False,False,False,-0.0025104471922716494,0.011949816630858688
TRMB,82.52,1.674,19688198144,1775506,0.0,False,False,False,False,False,False,False,False,True,False,1.887547885131294e-05,0.011527782702725142
TFC,45.21,0.83,58295582720,7225541,4.6,False,False,False,False,True,False,False,False,False,False,-0.0023509477914111154,0.013161603321247712
TYL,564.98,0.848,24363913216,175898,0.0,False,False,False,False,False,False,False,False,True,False,-0.0011622127427403386,0.013358803954157264
TSN,54.47,0.577,19404064768,2034040,3.67,False,False,True,False,False,False,False,False,False,False,-0.0035113838943025967,0.008280346776518894
USB,46.16,1.015,71918665728,8936596,4.33,False,False,False,False,True,False,False,False,False,False,-0.0010650394357466265,0.013839807761869645
UBER,91.79,1.395,191948505088,11534249,0.0,False,False,False,False,False,False,False,False,True,False,-0.0064738176418918675,0.026723078328932538
UDR,41.37,0.819,15596323840,1800167,4.16,False,False,False,False,False,False,False,True,False,False,-0.0006840201284577376,0.010787423704568718
ULTA,502.74,1.077,22595950592,598466,0.0,False,True,False,False,False,False,False,False,False,False,0.005827401547021529,0.02734570517050227
UNP,229.24,1.049,136965390336,3146107,2.41,False,False,False,False,False,False,True,False,False,False,-0.0008911195174396012,0.011956255610051838
UAL,90.78,1.42,29388390400,6736038,0.0,False,False,False,False,False,False,True,False,False,False,0.00210051613566396,0.021726762136410196
UPS,101.14,1.186,85645148160,5746051,6.49,False,False,False,False,False,False,True,False,False,False,-0.0016351566574198998,0.01453970098803991
URI,791.04,1.695,51416809472,741808,0.91,False,False,False,False,False,False,True,False,False,False,-0.00570751657495866,0.017059151853250784
UNH,285.13,0.457,258652815360,13966872,3.1,False,False,False,False,False,True,False,False,False,False,-0.005126900737045063,0.024611298292804836
UHS,162.68,1.285,10483164160,1734136,0.49,False,False,False,False,False,True,False,False,False,False,-0.0038669075725508485,0.013064458863630592
VLO,145.11,0.967,45449326592,2806745,3.11,False,False,False,True,False,False,False,False,False,False,-0.0042125349638980495,0.014771230115012812
VTR,67.11,0.89,30291843072,1809759,2.86,False,False,False,False,False,False,False,True,False,False,-0.00230738415035904,0.011072565258843061
VLTO,102.54,0.7287327520794459,25415665664,895492,0.43,False,False,False,False,False,False,True,False,False,False,-0.00023458018623237627,0.01119447230009989
VRSN,287.92,0.778,27035688960,610478,1.07,False,False,False,False,False,False,False,False,True,False,0.00448972434698165,0.01702302173396455
VRSK,298.12,0.862,41702215680,1246392,0.6,False,False,False,False,False,False,True,False,False,False,-0.0005980400194724331,0.007206771544488862
VZ,42.96,0.372,181130100736,20055945,6.31,True,False,False,False,False,False,False,False,False,False,-0.001355727799685727,0.011251070031747624
VRTX,470.13,0.413,120727969792,1005002,0.0,False,False,False,False,False,True,False,False,False,False,-0.004844992601005954,0.02718416944469758
VTRS,9.24,0.889,10844803072,11303853,5.19,False,False,False,False,False,True,False,False,False,False,-0.0006989234403506412,0.013581589298744362
VICI,33.45,0.721,35346952192,5535026,5.17,False,False,False,False,False,False,False,True,False,False,-0.002225351105800772,0.011357141279679224
V,351.86,0.922,687358476288,3806656,0.67,False,False,False,False,True,False,False,False,False,False,0.0006819492081444933,0.009393807060539182
VST,189.09,1.279,64164286464,3364278,0.48,False,False,False,False,False,False,False,False,False,True,-0.0009650749574418231,0.03665488123483443
VMC,267.78,0.817,35374809088,1219919,0.73,False,False,False,False,False,False,False,False,False,False,-0.0027414690973098874,0.010843684774844802
WRB,68.54,0.2881666001632318,26003048448,3100829,0.53,False,False,False,False,True,False,False,False,False,False,-0.0009214145126734114,0.01004946479126714
GWW,1035.12,1.18,49726337024,233088,0.87,False,False,False,False,False,False,True,False,False,False,-0.00371527135549731,0.00897246625424052
WAB,211.89,1.119,36259889152,862250,0.47,False,False,False,False,False,False,True,False,False,False,-0.0009669044975919885,0.012346754551486577
WBA,11.54,0.748,9988574208,4780118,8.67,False,False,False,False,False,True,False,False,False,False,0.0041816349204782995,0.04408527648671415
WMT,95.85,0.677,764923281408,7571463,0.98,False,False,True,False,False,False,False,False,False,False,0.0024038525362392992,0.013019217133534633
DIS,121.06,1.561,217635618816,4063021,0.83,True,False,False,False,False,False,False,False,False,False,-0.000950929354223862,0.00879263345660127
WBD,12.85,1.544,31791800320,88026200,0.0,True,False,False,False,False,False,False,False,False,False,0.004554823482661767,0.03536273099047728
WM,227.09,0.642,91382833152,1128558,1.45,False,False,False,False,False,False,True,False,False,False,-0.0024485188501556904,0.00805635691849743
WAT,287.46,1.101,17106485248,1776555,0.0,False,False,False,False,False,True,False,False,False,False,0.0011443709482429555,0.016781476772001255
WEC,110.1,0.424,35136655360,1610035,3.24,False,False,False,False,False,False,False,False,False,True,-0.0013681072525742472,0.008252309537628044
WFC,82.38,1.157,265294069760,19648122,1.94,False,False,False,False,True,False,False,False,False,False,-0.0018910394737823662,0.01296902309100048
WELL,161.09,0.904,105345122304,1898090,1.66,False,False,False,False,False,False,False,True,False,False,-0.002542730979808457,0.011334034428373416
WST,218.9,1.088,15726957568,785955,0.38,False,False,False,False,False,True,False,False,False,False,0.0013573002833145175,0.014504877620510852
WDC,67.06,1.592,23395758080,4962819,0.6,False,False,False,False,False,False,False,False,True,False,-0.0017265420525407814,0.025458955679231367
WY,26.17,1.152,18980395008,5987334,3.21,False,False,False,False,False,False,False,True,False,False,-0.002932590042024368,0.016213909931030602
WSM,178.61,1.455,21968672768,1053931,1.48,False,True,False,False,False,False,False,False,False,False,0.011626878945170794,0.04920339996822506
WMB,57.36,0.676,70037135360,4442364,3.49,False,False,False,True,False,False,False,False,False,False,-0.0011759185187216357,0.015460347584838795
WTW,308.65,0.687,30602586112,543231,1.19,False,False,False,False,True,False,False,False,False,False,0.0001566193129955912,0.012768488579842786
WDAY,239.11,1.21,63745769472,2408875,0.0,False,False,False,False,False,False,False,False,True,False,-0.00017779944189596838,0.02348024787234759
WYNN,107.71,1.364,11261511680,1279605,0.93,False,True,False,False,False,False,False,False,False,False,-0.0017264047930604447,0.01840097945402992
XEL,73.06,0.372,42138157056,2916765,3.12,False,False,False,False,False,False,False,False,False,True,-0.0009442399242890489,0.00944639364747465
XYL,131.05,1.115,31891150848,955315,1.22,False,False,False,False,False,False,True,False,False,False,-0.0015219213852269064,0.014520437920032169
YUM,148.53,0.733,41286139904,1065469,1.91,False,True,False,False,False,False,False,False,False,False,0.00030305706969469746,0.009754204398772932
ZBRA,328.1,1.751,16685296640,427562,0.0,False,False,False,False,False,False,False,False,True,False,2.6765576892443025e-05,0.013578145591981863
ZBH,96.52,0.71,19096289280,1810800,0.99,False,False,False,False,False,True,False,False,False,False,-0.002037268995031987,0.009933028410370366
ZTS,151.19,0.911,67310997504,3985406,1.32,False,False,False,False,False,True,False,False,False,False,-0.0024088336012996715,0.010657252035335027
